Running SLURM prolog script on ruby036.cluster.local
===============================================================================
Job started on Thu Feb 16 09:16:36 GMT 2023
Job ID          : 2517220
Job name        : paraSub
WorkDir         : /ssdfs/users/jmom1n15/rough-plate-revisions
Command         : /ssdfs/users/jmom1n15/rough-plate-revisions/paraSub
Partition       : amd
Num hosts       : 1
Num cores       : 64
Num of tasks    : 64
Hosts allocated : ruby036
Job Output Follows ...
===============================================================================
Waiting for client...
Connection URL: cs://ruby036.cluster.local:11111
Accepting connection(s): ruby036.cluster.local:11111
[0m[31m(  45.251s) [pvserver.0      ]vtkTCPNetworkAccessMana:550    ERR| vtkTCPNetworkAccessManager (0xef33a0): Client and server connection ids do not match[0m
[0m[31m(1258.097s) [pvserver.46     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6085440): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x60850b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.057s) [pvserver.15     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x618dd80): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x618d790) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.042s) [pvserver.47     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x531d2e0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x531cf50) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.091s) [pvserver.23     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x60f6780): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x60f63f0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.597s) [pvserver.0      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x1078e530): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x1078e210) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.591s) [pvserver.1      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5ef42c0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5ef3f30) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.589s) [pvserver.2      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x530a0a0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5309d10) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.534s) [pvserver.8      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x571ce60): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x571cad0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.589s) [pvserver.9      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x53c06c0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x53c00d0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.585s) [pvserver.10     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5c70840): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5c704b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.526s) [pvserver.12     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5a1b040): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5a1aa50) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.613s) [pvserver.13     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5b3d2a0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5b3ccb0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.525s) [pvserver.16     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5a7f440): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5a7f0b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.581s) [pvserver.18     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5ab4cf0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5ab4700) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.539s) [pvserver.19     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5076910): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5076320) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.577s) [pvserver.24     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5fd6080): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5fd5a90) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.582s) [pvserver.28     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6101130): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6100b40) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.583s) [pvserver.30     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6c862b0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6c85cc0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.554s) [pvserver.3      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6446430): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6445e40) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.591s) [pvserver.4      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x66b08d0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x66b0540) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.587s) [pvserver.6      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x521ebc0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x521e5d0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.555s) [pvserver.7      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x65852a0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6584cb0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.606s) [pvserver.11     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5ab79d0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5ab73e0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.579s) [pvserver.14     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x61b1a50): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x61b1460) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.558s) [pvserver.15     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x618dd80): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x618d790) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.598s) [pvserver.17     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6e4a870): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6e4a4e0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.578s) [pvserver.20     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x55bd950): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x55bd5c0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.537s) [pvserver.21     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5a85ca0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5a856b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.588s) [pvserver.22     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6ab9000): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6ab8a10) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.591s) [pvserver.23     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x60f6780): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x60f63f0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.594s) [pvserver.25     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x7057e60): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x7057b20) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.553s) [pvserver.26     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x66f2690): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x66f20a0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.534s) [pvserver.29     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x56e97d0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x56e9440) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
